-57.43,-13.93,61.21
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-62.75,-14.71,67.60
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-58.78,-21.50,68.50
-58.78,-21.50,68.50
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-50.19,-22.59,59.19
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-57.43,-13.93,61.21
-50.19,-22.59,59.19
-48.09,-14.36,51.67
-42.88,-15.79,47.12
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-45.82,-21.01,53.30
-50.21,-19.23,56.71
-54.46,-20.41,62.29
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-32.31,-15.50,36.70
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-32.31,-15.50,36.70
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-21.50,-21.50,31.22
-19.35,-19.35,27.94
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-13.17,-19.99,24.26
-19.35,-19.35,27.94
-21.50,-21.50,31.22
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-21.50,-21.50,31.22
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-36.70,-21.01,44.18
-30.81,-22.59,39.81
-34.74,-27.12,46.86
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-54.46,-20.41,62.29
-65.74,-13.17,70.01
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-50.19,-22.59,59.19
-50.19,-22.59,59.19
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-54.46,-20.41,62.29
-54.46,-20.41,62.29
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-72.55,-12.24,77.76
-76.05,-12.45,83.81
-76.05,-12.45,83.81
-70.53,-13.63,76.37
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-65.74,-13.17,70.01
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-65.74,-13.17,70.01
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-65.69,-7.48,67.01
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-57.43,-13.93,61.21
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-53.30,-15.50,57.69
-48.09,-14.36,51.67
-42.88,-15.79,47.12
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-22.40,-14.71,27.25
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-36.70,-21.01,44.18
-45.82,-21.01,53.30
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-42.88,-15.79,47.12
-38.33,-14.36,41.91
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-40.61,-22.99,49.39
-45.82,-21.01,53.30
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-45.82,-21.01,53.30
-48.09,-14.36,51.67
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-53.30,-15.50,57.69
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-74.38,-6.91,76.07
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-74.38,-6.91,76.07
-68.43,-6.68,69.59
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-65.69,-7.48,67.01
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-59.50,-7.07,60.50
-49.64,-7.30,50.58
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-34.48,-13.09,37.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-13.63,-13.63,19.47
-12.24,-12.24,17.45
-19.99,-13.17,24.26
-22.40,-14.71,27.25
-22.99,-7.48,24.31
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-32.31,-15.50,36.70
-42.88,-15.79,47.12
-44.44,-8.05,45.56
-32.31,-15.50,36.70
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-41.81,-19.47,48.19
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-45.82,-21.01,53.30
-57.43,-13.93,61.21
-62.75,-14.71,67.60
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-53.30,-15.50,57.69
-48.09,-14.36,51.67
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-65.74,-13.17,70.01
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-68.43,-6.68,69.59
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-74.38,-6.91,76.07
-76.05,-6.19,77.55
-74.38,-6.91,76.07
-65.69,-7.48,67.01
-44.44,-8.05,45.56
-32.31,-15.50,36.70
-38.33,-14.36,41.91
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-43.49,-13.26,46.51
-38.33,-14.36,41.91
-34.48,-13.09,37.57
-34.48,-13.09,37.57
-34.48,-13.09,37.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-25.88,-12.60,29.21
-27.71,-20.41,35.54
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-27.71,-20.41,35.54
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-36.70,-21.01,44.18
-38.33,-14.36,41.91
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-53.30,-15.50,57.69
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-45.82,-21.01,53.30
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-53.30,-15.50,57.69
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-45.82,-21.01,53.30
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-60.79,-12.60,64.12
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-62.75,-14.71,67.60
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-60.79,-12.60,64.12
-57.43,-13.93,61.21
-53.30,-15.50,57.69
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-49.64,-7.30,50.58
-44.44,-8.05,45.56
-32.31,-15.50,36.70
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-34.48,-13.09,37.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-38.33,-14.36,41.91
-34.48,-13.09,37.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-25.88,-12.60,29.21
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-53.30,-15.50,57.69
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-52.43,-13.09,55.52
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-60.79,-12.60,64.12
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-53.30,-15.50,57.69
-48.09,-14.36,51.67
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-55.50,-7.90,56.67
-44.44,-8.05,45.56
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-44.61,-6.72,45.39
-38.33,-14.36,41.91
-34.48,-13.09,37.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-34.48,-13.09,37.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-34.48,-13.09,37.57
-34.48,-13.09,37.57
-34.48,-13.09,37.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-68.43,-6.68,69.59
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-53.93,-6.63,54.74
-53.93,-6.63,54.74
-53.93,-6.63,54.74
-49.64,-7.30,50.58
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-25.88,-12.60,29.21
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-34.48,-13.09,37.57
-34.48,-13.09,37.57
-28.79,-13.93,32.57
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-25.88,-12.60,29.21
-28.79,-13.93,32.57
-34.48,-13.09,37.57
-29.50,-7.07,30.50
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-25.88,-12.60,29.21
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-34.48,-13.09,37.57
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-57.43,-13.93,61.21
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-62.73,-6.38,63.61
-65.69,-7.48,67.01
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-75.96,0.00,75.96
-77.47,0.00,77.47
-76.05,-6.19,77.55
-74.38,-6.91,76.07
-66.80,0.00,66.80
-65.69,-7.48,67.01
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-49.64,-7.30,50.58
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-52.43,-13.09,55.52
-53.93,-6.63,54.74
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-43.49,-13.26,46.51
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-42.88,-15.79,47.12
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-22.40,-14.71,27.25
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-22.40,-14.71,27.25
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-19.99,-13.17,24.26
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-32.31,-15.50,36.70
-32.31,-15.50,36.70
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-28.79,-13.93,32.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-52.43,-13.09,55.52
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-52.43,-13.09,55.52
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-57.43,-13.93,61.21
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-53.93,-6.63,54.74
-53.93,-6.63,54.74
-52.43,-13.09,55.52
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-34.48,-13.09,37.57
-34.48,-13.09,37.57
-34.48,-13.09,37.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-34.48,-13.09,37.57
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-43.49,-13.26,46.51
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-38.33,-14.36,41.91
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-43.49,-13.26,46.51
-43.49,-13.26,46.51
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-48.09,-14.36,51.67
-52.43,-13.09,55.52
-52.43,-13.09,55.52
-53.93,-6.63,54.74
-53.93,-6.63,54.74
-53.93,-6.63,54.74
-53.93,-6.63,54.74
-53.93,-6.63,54.74
-52.43,-13.09,55.52
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-62.73,-6.38,63.61
-68.43,-6.68,69.59
-62.73,-6.38,63.61
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-62.73,-6.38,63.61
-62.73,-6.38,63.61
-59.50,-7.07,60.50
