0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.07,7.07,10.02
-8.05,8.05,11.42
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.30,6.30,8.93
-6.30,6.30,8.93
-6.30,6.30,8.93
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
0.00,14.04,14.04
0.00,20.56,20.56
0.00,20.56,20.56
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,20.56,20.56
0.00,20.56,20.56
0.00,14.04,14.04
0.00,14.04,14.04
0.00,12.53,12.53
0.00,12.53,12.53
0.00,18.43,18.43
0.00,12.53,12.53
0.00,18.43,18.43
0.00,18.43,18.43
0.00,18.43,18.43
0.00,18.43,18.43
0.00,18.43,18.43
0.00,20.56,20.56
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,14.04,14.04
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,26.57,26.57
0.00,35.54,35.54
0.00,35.54,35.54
0.00,40.60,40.60
0.00,40.60,40.60
0.00,35.54,35.54
0.00,29.74,29.74
0.00,20.56,20.56
0.00,14.04,14.04
0.00,14.04,14.04
-6.68,20.41,21.57
-7.48,22.99,24.31
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.82,15.79,17.72
-6.91,13.93,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.91,13.93,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-13.93,6.91,15.62
-15.79,7.82,17.72
-25.38,16.60,31.00
-25.38,16.60,31.00
-15.79,7.82,17.72
-13.93,6.91,15.62
-7.13,0.00,7.13
-13.93,6.91,15.62
-13.93,6.91,15.62
-15.79,7.82,17.72
-13.93,6.91,15.62
-7.07,7.07,10.02
-6.30,6.30,8.93
-6.30,6.30,8.93
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.30,6.30,8.93
-6.30,6.30,8.93
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,7.13,7.13
0.00,7.13,7.13
0.00,6.34,6.34
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,6.34,6.34
0.00,6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-8.13,0.00,8.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-13.93,6.91,15.62
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-7.07,7.07,10.02
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.91,13.93,15.62
-6.68,20.41,21.57
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.48,22.99,24.31
-6.68,20.41,21.57
0.00,14.04,14.04
-6.68,20.41,21.57
-7.48,22.99,24.31
-7.07,29.50,30.50
-7.07,29.50,30.50
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,29.74,29.74
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,26.57,26.57
0.00,26.57,26.57
0.00,26.57,26.57
0.00,32.01,32.01
0.00,32.01,32.01
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,35.54,35.54
0.00,32.01,32.01
0.00,35.54,35.54
0.00,35.54,35.54
-6.05,31.81,32.51
-6.63,35.26,36.07
-6.63,35.26,36.07
-6.63,35.26,36.07
-6.63,35.26,36.07
-6.63,35.26,36.07
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.07,29.50,30.50
-7.48,22.99,24.31
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-14.71,22.40,27.25
-7.48,22.99,24.31
-14.71,22.40,27.25
-14.71,22.40,27.25
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.79,7.82,17.72
-15.79,7.82,17.72
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.36,15.36,22.00
-15.79,7.82,17.72
-13.93,6.91,15.62
-15.79,7.82,17.72
-22.99,7.48,24.31
-22.40,14.71,27.25
-22.99,7.48,24.31
-13.93,6.91,15.62
-13.93,6.91,15.62
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
0.00,6.34,6.34
0.00,0.00,0.00
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
6.30,6.30,8.93
6.30,6.30,8.93
6.30,6.30,8.93
6.30,6.30,8.93
6.30,6.30,8.93
6.30,6.30,8.93
0.00,6.34,6.34
0.00,6.34,6.34
6.30,6.30,8.93
6.30,6.30,8.93
5.68,5.68,8.05
5.71,0.00,5.71
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,8.13,8.13
0.00,7.13,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.34,0.00,6.34
-7.07,7.07,10.02
-7.07,7.07,10.02
0.00,7.13,7.13
0.00,14.04,14.04
0.00,7.13,7.13
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,7.13,7.13
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,7.13,7.13
0.00,14.04,14.04
0.00,23.20,23.20
0.00,20.56,20.56
0.00,20.56,20.56
0.00,20.56,20.56
0.00,14.04,14.04
0.00,12.53,12.53
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,14.04,14.04
0.00,14.04,14.04
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-8.05,8.05,11.42
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-14.04,0.00,14.04
-12.53,0.00,12.53
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.30,-6.30,8.93
-14.04,0.00,14.04
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-14.04,0.00,14.04
-14.04,0.00,14.04
-6.34,0.00,6.34
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.30,-6.30,8.93
-13.93,-6.91,15.62
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,6.34,6.34
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,14.04,14.04
0.00,12.53,12.53
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,14.04,14.04
0.00,14.04,14.04
-6.68,20.41,21.57
-7.48,22.99,24.31
-7.48,22.99,24.31
-7.82,15.79,17.72
-6.91,13.93,15.62
0.00,7.13,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-13.93,6.91,15.62
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.40,14.71,27.25
-22.99,7.48,24.31
-22.99,7.48,24.31
-22.99,7.48,24.31
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.56,0.00,20.56
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-20.56,0.00,20.56
-23.20,0.00,23.20
-23.20,0.00,23.20
-15.95,0.00,15.95
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-13.93,-6.91,15.62
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-12.45,-6.19,13.95
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-7.07,-7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.07,7.07,10.02
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,-7.07,10.02
-7.07,-7.07,10.02
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,7.13,7.13
0.00,7.13,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,14.04,14.04
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,12.53,12.53
0.00,12.53,12.53
0.00,18.43,18.43
0.00,12.53,12.53
0.00,6.34,6.34
0.00,0.00,0.00
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,12.53,12.53
-6.91,13.93,15.62
-6.91,13.93,15.62
0.00,14.04,14.04
0.00,6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-15.95,0.00,15.95
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-23.20,0.00,23.20
-23.20,0.00,23.20
-22.99,7.48,24.31
-33.33,7.90,34.50
-22.99,7.48,24.31
-22.99,7.48,24.31
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.56,0.00,20.56
-13.93,-6.91,15.62
-12.53,0.00,12.53
-12.53,0.00,12.53
-14.04,0.00,14.04
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.07,7.07,10.02
-7.07,7.07,10.02
-6.91,13.93,15.62
-6.91,13.93,15.62
0.00,14.04,14.04
0.00,6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,7.13,7.13
0.00,7.13,7.13
0.00,7.13,7.13
0.00,6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,6.34,6.34
0.00,6.34,6.34
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,12.53,12.53
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,6.34,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
