-59.5,7.07,-60.5
-62.73,6.38,-63.61
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-57.49,6.05,-58.19
-59.5,7.07,-60.5
-72.28,7.82,-74.21
-72.28,7.82,-74.21
-75.96,0,-75.96
-74.38,6.91,-76.07
-76.05,6.19,-77.55
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-53.93,6.63,-54.74
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-35.08,16.7,-39.98
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-39.49,12.24,-42.1
-43.49,13.26,-46.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-52.43,13.09,-55.52
-57.43,13.93,-61.21
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-57.49,6.05,-58.19
-59.5,7.07,-60.5
-65.69,7.48,-67.01
-68.43,6.68,-69.59
-69.44,0,-69.44
-69.44,0,-69.44
-68.43,6.68,-69.59
-74.05,0,-74.05
-74.05,0,-74.05
-75.96,0,-75.96
-75.96,0,-75.96
-71.57,0,-71.57
-71.57,0,-71.57
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-63.43,0,-63.43
-66.8,0,-66.8
-65.69,7.48,-67.01
-59.5,7.07,-60.5
-53.93,6.63,-54.74
-57.49,6.05,-58.19
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-43.49,13.26,-46.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-52.43,13.09,-55.52
-53.3,15.5,-57.69
-57.43,13.93,-61.21
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-60.79,12.6,-64.12
-65.69,7.48,-67.01
-74.05,0,-74.05
-74.05,0,-74.05
-75.96,0,-75.96
-75.96,0,-75.96
-71.57,0,-71.57
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-71.57,0,-71.57
-71.57,0,-71.57
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-69.44,0,-69.44
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-53.93,6.63,-54.74
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-56.05,11.97,-58.77
-53.93,6.63,-54.74
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-68.43,6.68,-69.59
-70.64,6.02,-71.67
-65.39,5.8,-66.17
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-72.28,7.82,-74.21
-74.05,0,-74.05
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-75.96,0,-75.96
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-63.43,0,-63.43
-60.26,0,-60.26
-60.26,0,-60.26
-60.26,0,-60.26
-53.93,6.63,-54.74
-51.67,11.31,-53.96
-47.7,10.66,-49.67
-47.7,10.66,-49.67
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-40.97,22,-49.03
-40.97,22,-49.03
-40.97,22,-49.03
-39.76,25.24,-50.24
-41.81,19.47,-48.19
-39.76,25.24,-50.24
-39.76,25.24,-50.24
-41.81,19.47,-48.19
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-50.21,19.23,-56.71
-50.21,19.23,-56.71
-50.21,19.23,-56.71
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-46.22,18.02,-51.77
-52.43,13.09,-55.52
-57.43,13.93,-61.21
-60.79,12.6,-64.12
-57.49,6.05,-58.19
-60.47,5.55,-61.09
-56.05,11.97,-58.77
-62.75,14.71,-67.6
-76.74,9.34,-80.66
-78.58,8.05,-81.95
-82.87,0,-82.87
-77.47,0,-77.47
-76.05,6.19,-77.55
-76.05,6.19,-77.55
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-76.05,6.19,-77.55
-76.05,6.19,-77.55
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-76.05,6.19,-77.55
-76.05,6.19,-77.55
-77.47,0,-77.47
-77.47,0,-77.47
-77.47,0,-77.47
-77.47,0,-77.47
-83.66,0,-83.66
-83.66,0,-83.66
-83.66,0,-83.66
-83.66,0,-83.66
-79.98,7.07,-82.93
-82.87,0,-82.87
-79.98,7.07,-82.93
-82.87,7.13,90
-81.87,8.13,90
-79.98,7.07,-82.93
-79.98,7.07,-82.93
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-60.79,12.6,-64.12
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-36.66,23.45,-45.85
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-39.33,15.76,-43.59
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-50.02,16.7,-54.92
-50.02,16.7,-54.92
-56.05,11.97,-58.77
-57.43,13.93,-61.21
-57.43,13.93,-61.21
-65.74,13.17,-70.01
-65.39,5.8,-66.17
-65.39,5.8,-66.17
-65.39,5.8,-66.17
-62.75,14.71,-67.6
-64.76,17.55,-72.45
-78.58,8.05,-81.95
-82.87,0,-82.87
-77.47,0,-77.47
-77.4,5.6,-78.74
-76.05,6.19,-77.55
-74.38,6.91,-76.07
-81.87,8.13,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-82.87,7.13,90
-90,0,90
-90,0,90
-90,0,90
-90,0,90
-83.66,6.34,90
-81.07,6.3,-83.7
-79.98,7.07,-82.93
-74.38,6.91,-76.07
-72.28,7.82,-74.21
-72.28,7.82,-74.21
-74.38,6.91,-76.07
-62.73,6.38,-63.61
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-52.43,13.09,-55.52
-50.21,19.23,-56.71
-42.59,16.86,-47.41
-39.33,15.76,-43.59
-39.33,15.76,-43.59
-38.05,20.62,-45.22
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-35.08,16.7,-39.98
-35.08,16.7,-39.98
-35.08,16.7,-39.98
-35.08,16.7,-39.98
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-40.97,22,-49.03
-44.15,23.45,-53.34
-44.15,23.45,-53.34
-46.22,18.02,-51.77
-52.43,13.09,-55.52
-57.43,13.93,-61.21
-54.46,20.41,-62.29
-57.99,18.54,-64.91
-60.95,16.94,-67.14
-57.06,16.25,-62.21
-54.46,20.41,-62.29
-58.78,21.5,-68.5
-68,15.36,-74.64
-65.74,13.17,-70.01
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-65.74,13.17,-70.01
-70.53,13.63,-76.37
-74.38,6.91,-76.07
-79.98,7.07,-82.93
-79.98,7.07,-82.93
-81.07,6.3,-83.7
-79.98,7.07,-82.93
-81.07,6.3,-83.7
-81.07,6.3,-83.7
-81.07,6.3,-83.7
-79.98,7.07,-82.93
-82.87,7.13,90
-82.87,7.13,90
-82.87,7.13,90
-82.87,7.13,90
-82.87,7.13,90
-82.87,7.13,90
-83.66,6.34,90
-81.07,6.3,-83.7
-79.98,7.07,-82.93
-79.98,7.07,-82.93
-79.98,7.07,-82.93
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-65.74,13.17,-70.01
-65.74,13.17,-70.01
-65.74,13.17,-70.01
-62.75,14.71,-67.6
-62.75,14.71,-67.6
-60.79,12.6,-64.12
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-52.43,13.09,-55.52
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-40.97,22,-49.03
-39.76,25.24,-50.24
-39.76,25.24,-50.24
-39.76,25.24,-50.24
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-39.76,25.24,-50.24
-39.76,25.24,-50.24
-39.76,25.24,-50.24
-39.76,25.24,-50.24
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-39.76,25.24,-50.24
-39.76,25.24,-50.24
-39.76,25.24,-50.24
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-39.33,15.76,-43.59
-39.33,15.76,-43.59
-38.23,18.02,-43.78
-40.61,22.99,-49.39
-45,25.1,-55.55
-50.21,19.23,-56.71
-51.67,11.31,-53.96
-51.03,9.95,-52.79
-49.76,14.74,-53.58
-46.22,18.02,-51.77
-49.68,27.23,-62.77
-60.5,20.37,-69.63
-65.69,7.48,-67.01
-65.39,5.8,-66.17
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-56.05,11.97,-58.77
-62.75,14.71,-67.6
-64.76,17.55,-72.45
-72.28,7.82,-74.21
-74.38,6.91,-76.07
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-72.28,7.82,-74.21
-78.58,8.05,-81.95
-82.87,0,-82.87
-82.87,0,-82.87
-83.66,0,-83.66
-81.07,6.3,-83.7
-79.98,7.07,-82.93
-79.98,7.07,-82.93
-79.98,7.07,-82.93
-79.98,7.07,-82.93
-74.38,6.91,-76.07
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-62.73,6.38,-63.61
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-56.05,11.97,-58.77
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-41.81,19.47,-48.19
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-36.66,23.45,-45.85
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-41.81,19.47,-48.19
-43.49,13.26,-46.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-47.7,10.66,-49.67
-47.7,10.66,-49.67
-47.9,12.24,-50.51
-53.3,15.5,-57.69
-57.43,13.93,-61.21
-62.73,6.38,-63.61
-57.49,6.05,-58.19
-59.11,10.99,-61.53
-59.11,10.99,-61.53
-52.43,13.09,-55.52
-59,16.6,-64.62
-72.28,7.82,-74.21
-68.43,6.68,-69.59
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-70.64,6.02,-71.67
-76.05,6.19,-77.55
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-60.79,12.6,-64.12
-57.43,13.93,-61.21
-57.43,13.93,-61.21
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-36.66,23.45,-45.85
-38.23,18.02,-43.78
-35.08,16.7,-39.98
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-46.22,18.02,-51.77
-48.09,14.36,-51.67
-48.09,14.36,-51.67
-52.43,13.09,-55.52
-56.05,11.97,-58.77
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-52.43,13.09,-55.52
-62.21,8.48,-63.75
-65.69,7.48,-67.01
-62.73,6.38,-63.61
-65.39,5.8,-66.17
-65.39,5.8,-66.17
-63.58,11.48,-66.55
-60.79,12.6,-64.12
-65.69,7.48,-67.01
-72.28,7.82,-74.21
-72.28,7.82,-74.21
-75.96,0,-75.96
-76.05,6.19,-77.55
-76.05,6.19,-77.55
-74.38,6.91,-76.07
-79.98,7.07,-82.93
-82.87,0,-82.87
-75.96,0,-75.96
-74.38,6.91,-76.07
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-72.28,7.82,-74.21
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-60.79,12.6,-64.12
-60.79,12.6,-64.12
-57.43,13.93,-61.21
-57.43,13.93,-61.21
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-56.05,11.97,-58.77
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-35.08,16.7,-39.98
-35.08,16.7,-39.98
-35.08,16.7,-39.98
-35.08,16.7,-39.98
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-46.41,15.76,-50.67
-42.59,16.86,-47.41
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-41.81,19.47,-48.19
-48.09,14.36,-51.67
-52.43,13.09,-55.52
-56.05,11.97,-58.77
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-52.43,13.09,-55.52
-57.43,13.93,-61.21
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-65.39,5.8,-66.17
-65.39,5.8,-66.17
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-72.28,7.82,-74.21
-72.28,7.82,-74.21
-75.96,0,-75.96
-77.47,0,-77.47
-77.47,0,-77.47
-75.96,0,-75.96
-75.96,0,-75.96
-74.05,0,-74.05
-74.05,0,-74.05
-75.96,0,-75.96
-77.47,0,-77.47
-71.57,0,-71.57
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-72.28,7.82,-74.21
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-65.39,5.8,-66.17
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-59.5,7.07,-60.5
-59.5,7.07,-60.5
-53.93,6.63,-54.74
-53.93,6.63,-54.74
-52.75,5.71,-53.34
-51.67,11.31,-53.96
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-43.49,13.26,-46.51
-43.49,13.26,-46.51
-47.9,12.24,-50.51
-43.88,11.42,-46.12
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-39.33,15.76,-43.59
-35.08,16.7,-39.98
-35.08,16.7,-39.98
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-39.49,12.24,-42.1
-43.88,11.42,-46.12
-44.13,10.02,-45.87
-44.13,10.02,-45.87
-40.33,10.66,-42.3
-39.49,12.24,-42.1
-43.49,13.26,-46.51
-48.09,14.36,-51.67
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-59.5,7.07,-60.5
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-57.49,6.05,-58.19
-60.47,5.55,-61.09
-57.43,13.93,-61.21
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-68.43,6.68,-69.59
-70.64,6.02,-71.67
-65.39,5.8,-66.17
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-48.09,14.36,-51.67
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.7,10.66,-49.67
-42.59,16.86,-47.41
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-39.33,15.76,-43.59
-39.33,15.76,-43.59
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-50.21,19.23,-56.71
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-51.67,11.31,-53.96
-46.22,18.02,-51.77
-48.09,14.36,-51.67
-57.43,13.93,-61.21
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-60.79,12.6,-64.12
-59.11,10.99,-61.53
-56.05,11.97,-58.77
-62.75,14.71,-67.6
-65.69,7.48,-67.01
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-70.64,6.02,-71.67
-65.39,5.8,-66.17
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-76.05,6.19,-77.55
-76.05,6.19,-77.55
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-62.73,6.38,-63.61
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-57.49,6.05,-58.19
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-46.22,18.02,-51.77
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-38.23,18.02,-43.78
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-42.59,16.86,-47.41
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-41.81,19.47,-48.19
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-47.9,12.24,-50.51
-52.43,13.09,-55.52
-48.09,14.36,-51.67
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-56.05,11.97,-58.77
-57.49,6.05,-58.19
-59.5,7.07,-60.5
-57.43,13.93,-61.21
-59.5,7.07,-60.5
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-56.05,11.97,-58.77
-57.43,13.93,-61.21
-65.69,7.48,-67.01
-72.28,7.82,-74.21
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-70.64,6.02,-71.67
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-68.43,6.68,-69.59
-65.69,7.48,-67.01
-65.69,7.48,-67.01
-62.73,6.38,-63.61
-56.05,11.97,-58.77
-56.05,11.97,-58.77
-52.43,13.09,-55.52
-52.43,13.09,-55.52
-47.9,12.24,-50.51
-51.67,11.31,-53.96
