0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
12.53,0.00,12.53
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
12.53,0.00,12.53
11.31,0.00,11.31
11.31,0.00,11.31
11.31,0.00,11.31
11.31,0.00,11.31
11.31,0.00,11.31
5.71,0.00,5.71
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-7.13,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.30,-6.30,8.93
-6.30,-6.30,8.93
-13.93,-6.91,15.62
-15.79,-7.82,17.72
-26.25,-8.48,27.79
-38.66,0.00,38.66
-38.66,0.00,38.66
-45.00,0.00,45.00
-45.00,0.00,45.00
-51.34,0.00,51.34
-63.43,0.00,63.43
-74.05,0.00,74.05
-74.05,0.00,74.05
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-84.29,5.71,90.00
-84.29,5.71,90.00
-84.29,5.71,90.00
-83.66,6.34,90.00
-84.29,5.71,90.00
-84.29,5.71,90.00
-84.81,5.19,90.00
-84.81,5.19,90.00
-84.81,5.19,90.00
-90.00,0.00,90.00
-83.66,0.00,83.66
-75.96,0.00,75.96
-66.80,0.00,66.80
-66.80,0.00,66.80
-69.44,0.00,69.44
-77.47,0.00,77.47
-77.47,0.00,77.47
-77.47,0.00,77.47
-75.96,0.00,75.96
-74.05,0.00,74.05
-63.43,0.00,63.43
-50.19,0.00,50.19
-50.19,0.00,50.19
-49.64,-7.30,50.58
-53.93,-6.63,54.74
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-56.31,0.00,56.31
-50.19,0.00,50.19
-45.00,0.00,45.00
-39.81,0.00,39.81
-39.81,0.00,39.81
-39.81,0.00,39.81
-39.81,0.00,39.81
-39.81,0.00,39.81
-39.81,0.00,39.81
-39.81,0.00,39.81
-39.81,0.00,39.81
-33.69,0.00,33.69
-26.57,0.00,26.57
-23.20,0.00,23.20
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
7.13,0.00,7.13
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
13.93,6.91,15.62
13.93,6.91,15.62
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
13.93,6.91,15.62
12.53,0.00,12.53
13.93,6.91,15.62
13.93,6.91,15.62
13.93,6.91,15.62
13.93,6.91,15.62
20.41,6.68,21.57
20.41,6.68,21.57
20.41,6.68,21.57
20.41,6.68,21.57
20.41,6.68,21.57
18.33,6.02,19.36
18.33,6.02,19.36
18.33,6.02,19.36
18.33,6.02,19.36
18.33,6.02,19.36
18.33,6.02,19.36
18.33,6.02,19.36
18.33,6.02,19.36
18.33,6.02,19.36
18.43,0.00,18.43
12.53,0.00,12.53
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
7.13,0.00,7.13
7.13,0.00,7.13
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-8.13,0.00,8.13
-8.13,0.00,8.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
14.04,0.00,14.04
14.04,0.00,14.04
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-15.79,-7.82,17.72
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-13.93,-6.91,15.62
-15.79,-7.82,17.72
-15.79,-7.82,17.72
-15.95,0.00,15.95
-15.95,0.00,15.95
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-7.07,-7.07,10.02
-7.13,0.00,7.13
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
18.43,0.00,18.43
18.43,0.00,18.43
16.62,5.47,17.55
16.62,5.47,17.55
18.43,0.00,18.43
12.45,6.19,13.95
14.04,0.00,14.04
14.04,0.00,14.04
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
14.04,0.00,14.04
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
7.13,0.00,7.13
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.95,0.00,15.95
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
14.04,0.00,14.04
14.04,0.00,14.04
14.04,0.00,14.04
12.53,0.00,12.53
14.04,0.00,14.04
12.53,0.00,12.53
14.04,0.00,14.04
14.04,0.00,14.04
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
0.00,0.00,0.00
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
7.13,0.00,7.13
6.34,0.00,6.34
6.34,0.00,6.34
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
11.31,0.00,11.31
11.31,0.00,11.31
11.31,0.00,11.31
11.31,0.00,11.31
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
5.71,0.00,5.71
5.71,0.00,5.71
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.74,0.00,29.74
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.74,0.00,29.74
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
7.13,0.00,7.13
7.13,0.00,7.13
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.45,6.19,13.95
12.53,0.00,12.53
11.31,0.00,11.31
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-20.56,0.00,20.56
-20.56,0.00,20.56
-23.20,0.00,23.20
-22.99,-7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-23.20,0.00,23.20
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-20.56,0.00,20.56
-23.20,0.00,23.20
-23.20,0.00,23.20
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
5.71,0.00,5.71
5.71,0.00,5.71
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,-6.34,6.34
-7.07,-7.07,10.02
-7.07,-7.07,10.02
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.30,-6.30,8.93
-13.93,-6.91,15.62
-13.93,-6.91,15.62
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-33.33,-7.90,34.50
-33.33,-7.90,34.50
-33.33,-7.90,34.50
-29.50,-7.07,30.50
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-20.41,-6.68,21.57
-20.41,-6.68,21.57
-22.99,-7.48,24.31
-23.20,0.00,23.20
-23.20,0.00,23.20
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-13.93,-6.91,15.62
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
7.13,0.00,7.13
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
12.53,0.00,12.53
12.53,0.00,12.53
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-8.13,0.00,8.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-6.30,-6.30,8.93
-7.13,0.00,7.13
-8.13,0.00,8.13
-15.95,0.00,15.95
-14.04,0.00,14.04
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.41,-6.68,21.57
-23.20,0.00,23.20
-23.20,0.00,23.20
-22.99,-7.48,24.31
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-20.56,0.00,20.56
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-14.04,0.00,14.04
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
0.00,0.00,0.00
0.00,0.00,0.00
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
-7.13,0.00,7.13
-14.04,0.00,14.04
-15.95,0.00,15.95
-15.95,0.00,15.95
-14.04,0.00,14.04
-12.53,0.00,12.53
-12.53,0.00,12.53
-12.53,0.00,12.53
-14.04,0.00,14.04
-14.04,0.00,14.04
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-23.20,0.00,23.20
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-22.99,-7.48,24.31
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.74,0.00,29.74
-29.50,-7.07,30.50
-39.42,-7.30,40.36
-44.44,-8.05,45.56
-45.00,0.00,45.00
-38.66,0.00,38.66
-23.20,0.00,23.20
-14.04,0.00,14.04
-12.45,-6.19,13.95
-12.45,-6.19,13.95
-13.93,-6.91,15.62
-14.04,0.00,14.04
-14.04,0.00,14.04
-14.04,0.00,14.04
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
-6.34,0.00,6.34
0.00,0.00,0.00
-6.34,0.00,6.34
-7.13,0.00,7.13
-7.13,0.00,7.13
-7.13,0.00,7.13
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
0.00,0.00,0.00
