-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-53.93,-6.63,54.74
-59.50,-7.07,60.50
-49.64,-7.30,50.58
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-35.26,-6.63,36.07
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-35.26,-6.63,36.07
-35.26,-6.63,36.07
-35.26,-6.63,36.07
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-26.39,-6.38,27.27
-26.39,-6.38,27.27
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-29.50,-7.07,30.50
-35.26,-6.63,36.07
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-44.61,-6.72,45.39
-49.64,-7.30,50.58
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-52.43,-13.09,55.52
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-57.43,-13.93,61.21
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-75.96,0.00,75.96
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-53.93,-6.63,54.74
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-68.43,-6.68,69.59
-59.50,-7.07,60.50
-45.00,0.00,45.00
-39.42,-7.30,40.36
-39.42,-7.30,40.36
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-44.61,-6.72,45.39
-48.09,-14.36,51.67
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-53.30,-15.50,57.69
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-55.50,-7.90,56.67
-49.64,-7.30,50.58
-48.09,-14.36,51.67
-48.09,-14.36,51.67
-52.43,-13.09,55.52
-57.43,-13.93,61.21
-62.73,-6.38,63.61
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-62.75,-14.71,67.60
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-65.74,-13.17,70.01
-74.38,-6.91,76.07
-65.69,-7.48,67.01
-65.69,-7.48,67.01
-72.28,-7.82,74.21
-79.98,-7.07,82.93
-83.66,-6.34,90.00
-84.29,-5.71,90.00
-84.29,-5.71,90.00
-84.29,-5.71,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-81.95,-5.68,-84.32
-81.95,-5.68,-84.32
-90.00,0.00,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-84.29,-5.71,90.00
-84.29,-5.71,90.00
-84.29,-5.71,90.00
-81.95,-5.68,-84.32
-81.95,-5.68,-84.32
-81.07,-6.30,-83.70
-90.00,0.00,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-84.29,-5.71,90.00
-84.29,-5.71,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-81.87,0.00,81.87
-63.43,0.00,63.43
-55.50,-7.90,56.67
-59.50,-7.07,60.50
-57.43,-13.93,61.21
-65.74,-13.17,70.01
-70.53,-13.63,76.37
-74.38,-6.91,76.07
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-57.43,-13.93,61.21
-62.75,-14.71,67.60
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-65.69,-7.48,67.01
-65.69,-7.48,67.01
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-65.69,-7.48,67.01
-65.69,-7.48,67.01
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-72.28,-7.82,74.21
-72.28,-7.82,74.21
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-79.98,-7.07,82.93
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-84.29,0.00,-84.29
-84.29,0.00,-84.29
-78.69,0.00,-78.69
-78.69,0.00,-78.69
-73.30,0.00,-73.30
-78.69,0.00,-78.69
-90.00,0.00,90.00
-81.87,0.00,81.87
-74.05,0.00,74.05
-74.38,-6.91,76.07
-81.07,-6.30,83.70
-83.66,-6.34,90.00
-83.66,-6.34,90.00
-74.05,0.00,74.05
-66.80,0.00,66.80
-65.69,-7.48,67.01
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-76.05,-6.19,77.55
-81.07,-6.30,83.70
-81.07,-6.30,83.70
-66.80,0.00,66.80
-56.31,0.00,56.31
-49.64,-7.30,50.58
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-62.73,-6.38,63.61
-62.73,-6.38,63.61
-59.50,-7.07,60.50
-60.26,0.00,60.26
-50.19,0.00,50.19
-50.19,0.00,50.19
-50.19,0.00,50.19
-50.19,0.00,50.19
-50.19,0.00,50.19
-53.93,-6.63,54.74
-53.93,-6.63,54.74
-54.46,0.00,54.46
-54.46,0.00,54.46
-54.46,0.00,54.46
-54.46,0.00,54.46
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-69.44,0.00,69.44
-69.44,0.00,69.44
-66.80,0.00,66.80
-66.80,0.00,66.80
-66.80,0.00,66.80
-66.80,0.00,66.80
-69.44,0.00,69.44
-66.80,0.00,66.80
-69.44,0.00,69.44
-69.44,0.00,69.44
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-83.66,0.00,83.66
-83.66,0.00,83.66
-83.66,0.00,83.66
-82.87,0.00,82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-84.29,0.00,-84.29
-78.69,0.00,-78.69
-73.30,0.00,-73.30
-73.30,0.00,-73.30
-78.69,0.00,-78.69
-83.66,0.00,-83.66
-90.00,0.00,90.00
-82.87,0.00,82.87
-83.66,0.00,83.66
-90.00,0.00,90.00
-84.81,0.00,-84.81
-90.00,0.00,90.00
-71.57,0.00,71.57
-56.31,0.00,56.31
-59.50,-7.07,60.50
-69.44,0.00,69.44
-77.47,0.00,77.47
-83.66,0.00,83.66
-83.66,0.00,83.66
-75.96,0.00,75.96
-63.43,0.00,63.43
-56.31,0.00,56.31
-55.50,-7.90,56.67
-65.69,-7.48,67.01
-65.69,-7.48,67.01
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-56.31,0.00,56.31
-49.64,-7.30,50.58
-49.64,-7.30,50.58
-53.93,-6.63,54.74
-59.50,-7.07,60.50
-62.73,-6.38,63.61
-63.43,0.00,63.43
-60.26,0.00,60.26
-60.26,0.00,60.26
-54.46,0.00,54.46
-44.61,-6.72,45.39
-49.40,0.00,49.40
-54.46,0.00,54.46
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-69.44,0.00,69.44
-66.80,0.00,66.80
-66.80,0.00,66.80
-66.80,0.00,66.80
-66.80,0.00,66.80
-69.44,0.00,69.44
-69.44,0.00,69.44
-69.44,0.00,69.44
-77.47,0.00,77.47
-75.96,0.00,75.96
-74.38,6.91,76.07
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-75.96,0.00,75.96
-75.96,0.00,75.96
-77.47,0.00,77.47
-77.47,0.00,77.47
-78.69,0.00,78.69
-84.29,0.00,84.29
-84.29,0.00,84.29
-78.69,0.00,78.69
-71.57,0.00,71.57
-71.57,0.00,71.57
-73.30,0.00,73.30
-71.57,0.00,71.57
-78.69,0.00,78.69
-84.81,0.00,84.81
-81.07,6.30,83.70
-76.05,6.19,77.55
-69.44,0.00,69.44
-60.26,0.00,60.26
-63.43,0.00,63.43
-60.26,0.00,60.26
-54.46,0.00,54.46
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-60.26,0.00,60.26
-56.31,0.00,56.31
-50.19,0.00,50.19
-50.19,0.00,50.19
-56.31,0.00,56.31
-66.80,0.00,66.80
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-77.47,0.00,77.47
-74.38,6.91,76.07
-79.98,7.07,82.93
-79.98,7.07,82.93
-79.98,7.07,82.93
-82.87,0.00,82.87
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-77.47,0.00,77.47
-83.66,0.00,83.66
-83.66,0.00,83.66
-79.98,7.07,82.93
-79.98,7.07,82.93
-78.58,8.05,81.95
-78.58,8.05,81.95
-78.58,8.05,81.95
-81.87,8.13,90.00
-82.87,0.00,-82.87
-74.38,6.91,-76.07
-74.38,6.91,-76.07
-76.05,6.19,-77.55
-76.05,6.19,-77.55
-81.07,6.30,-83.70
-83.66,6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-84.81,5.19,90.00
-84.29,5.71,90.00
-83.66,6.34,90.00
-81.07,6.30,83.70
-83.66,6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-84.29,0.00,-84.29
-83.66,6.34,90.00
-82.87,7.13,90.00
-78.58,8.05,81.95
-74.05,0.00,74.05
-82.87,0.00,82.87
-74.38,6.91,76.07
-83.66,0.00,83.66
-83.66,0.00,83.66
-82.87,0.00,82.87
-75.96,0.00,75.96
-66.80,0.00,66.80
-75.96,0.00,75.96
-75.96,0.00,75.96
-69.44,0.00,69.44
-69.44,0.00,69.44
-71.57,0.00,71.57
-77.47,0.00,77.47
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-74.05,0.00,74.05
-66.80,0.00,66.80
-66.80,0.00,66.80
-66.80,0.00,66.80
-66.80,0.00,66.80
-66.80,0.00,66.80
-74.05,0.00,74.05
-74.05,0.00,74.05
-74.05,0.00,74.05
-74.05,0.00,74.05
-72.28,7.82,74.21
-74.38,6.91,76.07
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-83.66,0.00,83.66
-83.66,0.00,83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-84.29,0.00,-84.29
-84.29,0.00,-84.29
-90.00,0.00,90.00
-90.00,0.00,90.00
-84.29,0.00,-84.29
-83.66,0.00,-83.66
-84.29,0.00,-84.29
-84.29,0.00,-84.29
-84.29,0.00,-84.29
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-73.30,0.00,-73.30
-73.30,0.00,-73.30
-71.57,0.00,-71.57
-81.87,0.00,-81.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-81.87,0.00,81.87
-74.05,0.00,74.05
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-83.66,0.00,83.66
-81.07,-6.30,83.70
-75.96,0.00,75.96
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-69.44,0.00,69.44
-69.44,0.00,69.44
-75.96,0.00,75.96
-76.05,-6.19,77.55
-76.05,-6.19,77.55
-76.05,-6.19,77.55
-76.05,-6.19,77.55
-74.38,-6.91,76.07
-69.44,0.00,69.44
-60.26,0.00,60.26
-69.44,0.00,69.44
-69.44,0.00,69.44
-69.44,0.00,69.44
-63.43,0.00,63.43
-59.50,-7.07,60.50
-53.93,-6.63,54.74
-54.46,0.00,54.46
-53.93,-6.63,54.74
-62.73,-6.38,63.61
-63.43,0.00,63.43
-69.44,0.00,69.44
-69.44,0.00,69.44
-69.44,0.00,69.44
-66.80,0.00,66.80
-66.80,0.00,66.80
-66.80,0.00,66.80
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-82.87,0.00,82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-83.66,0.00,-83.66
-79.98,7.07,-82.93
-81.07,6.30,-83.70
-76.05,6.19,-77.55
-76.05,6.19,-77.55
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-68.20,0.00,-68.20
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-63.43,0.00,-63.43
-66.04,0.00,-66.04
-68.43,6.68,-69.59
-81.87,0.00,-81.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-81.87,0.00,81.87
-74.05,0.00,74.05
-75.96,0.00,75.96
-75.96,0.00,75.96
-83.66,0.00,83.66
-83.66,0.00,83.66
-83.66,0.00,83.66
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-75.96,0.00,75.96
-82.87,0.00,82.87
-83.66,0.00,83.66
-83.66,0.00,83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,83.66
-82.87,0.00,82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-81.87,0.00,81.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-75.96,0.00,-75.96
-75.96,0.00,-75.96
-77.47,0.00,-77.47
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-63.43,0.00,-63.43
-60.95,0.00,-60.95
-60.47,5.55,-61.09
-56.31,0.00,-56.31
-54.74,4.68,-55.14
-55.01,0.00,-55.01
-51.84,5.01,-52.30
-59.50,7.07,-60.50
-65.69,7.48,-67.01
-69.44,0.00,-69.44
-66.04,0.00,-66.04
-68.20,0.00,-68.20
-61.39,0.00,-61.39
-61.39,0.00,-61.39
-62.73,6.38,-63.61
-76.74,9.34,-80.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,-7.13,90.00
-83.66,0.00,-83.66
-78.69,0.00,-78.69
-78.69,0.00,-78.69
-83.66,0.00,-83.66
-90.00,0.00,90.00
-81.87,0.00,81.87
-81.87,0.00,81.87
-82.87,-7.13,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-74.05,0.00,74.05
-72.28,-7.82,74.21
-74.38,-6.91,76.07
-75.96,0.00,75.96
-83.66,0.00,83.66
-81.07,-6.30,83.70
-75.96,0.00,75.96
-74.05,0.00,74.05
-66.80,0.00,66.80
-59.50,-7.07,60.50
-59.50,-7.07,60.50
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-68.43,-6.68,69.59
-74.38,-6.91,76.07
-75.96,0.00,75.96
-83.66,0.00,83.66
-83.66,0.00,83.66
-83.66,0.00,83.66
-82.87,0.00,82.87
-82.87,0.00,82.87
-75.96,0.00,75.96
-79.98,-7.07,82.93
-81.07,-6.30,83.70
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-84.29,0.00,-84.29
-84.29,0.00,-84.29
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-73.30,0.00,-73.30
-68.20,0.00,-68.20
-68.20,0.00,-68.20
-73.30,0.00,-73.30
-77.47,0.00,-77.47
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-78.69,0.00,-78.69
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-81.87,0.00,81.87
-74.05,0.00,74.05
-74.38,-6.91,76.07
-79.98,-7.07,82.93
-83.66,0.00,83.66
-83.66,0.00,83.66
-83.66,0.00,83.66
-75.96,0.00,75.96
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-81.07,-6.30,83.70
-83.66,0.00,83.66
-83.66,0.00,83.66
-82.87,0.00,82.87
-82.87,0.00,82.87
-75.96,0.00,75.96
-74.38,-6.91,76.07
-74.38,-6.91,76.07
-83.66,-6.34,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-79.98,-7.07,82.93
-82.87,-7.13,90.00
-90.00,0.00,90.00
-84.29,0.00,-84.29
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-69.44,0.00,-69.44
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-68.43,6.68,-69.59
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-75.96,0.00,-75.96
-82.87,0.00,-82.87
-82.87,0.00,-82.87
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-83.66,0.00,-83.66
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-82.87,0.00,82.87
-79.98,-7.07,82.93
-82.87,0.00,82.87
-83.66,0.00,83.66
-83.66,-6.34,90.00
-90.00,0.00,90.00
-83.66,0.00,83.66
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-82.87,0.00,82.87
-83.66,0.00,83.66
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-82.87,0.00,-82.87
-90.00,0.00,90.00
-90.00,0.00,90.00
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-83.66,0.00,-83.66
-78.69,0.00,-78.69
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-77.47,0.00,-77.47
-75.96,0.00,-75.96
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-71.57,0.00,-71.57
-66.04,0.00,-66.04
-66.04,0.00,-66.04
-69.44,0.00,-69.44
-69.44,0.00,-69.44
-65.39,5.80,-66.17
-65.39,5.80,-66.17
-60.47,5.55,-61.09
-60.47,5.55,-61.09
-62.73,6.38,-63.61
-68.43,6.68,-69.59
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-62.73,6.38,-63.61
-65.39,5.80,-66.17
-60.47,5.55,-61.09
-63.43,0.00,-63.43
-59.04,0.00,-59.04
-54.74,4.68,-55.14
-55.95,5.28,-56.47
-62.73,6.38,-63.61
-72.28,7.82,-74.21
-81.87,0.00,-81.87
